Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimirins fins
Rule 5     instruccion -> DECLARACIONES fins
Rule 6     instruccion -> if_instr fins
Rule 7     instruccion -> while_instr fins
Rule 8     instruccion -> for_inst fins
Rule 9     instruccion -> funcion_dec fins
Rule 10    instruccion -> llamar_fun fins
Rule 11    instruccion -> BRAK fins
Rule 12    instruccion -> RET fins
Rule 13    instruccion -> declaracion_g fins
Rule 14    instruccion -> declaracion_l fins
Rule 15    fins -> PTCOMA
Rule 16    instruccion -> error PTCOMA
Rule 17    imprimirins -> RPRINTLN PARAB contenido PARC
Rule 18    contenido -> contenido COMA valores
Rule 19    contenido -> valores
Rule 20    valores -> expresion
Rule 21    if_instr -> RIF expresion instrucciones REND
Rule 22    if_instr -> RIF expresion instrucciones RELSE instrucciones REND
Rule 23    if_instr -> RIF expresion instrucciones elifinst RELSE instrucciones REND
Rule 24    if_instr -> RIF expresion instrucciones elifinst REND
Rule 25    elifinst -> elifinst elifinstru
Rule 26    elifinst -> elifinstru
Rule 27    elifinstru -> RELSEIF expresion instrucciones
Rule 28    while_instr -> RWHILE expresion instrucciones REND
Rule 29    for_inst -> RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
Rule 30    for_inst -> RFOR ID RIN expresion instrucciones REND
Rule 31    funcion_dec -> RFUNCTION ID PARAB parametros PARC instrucciones REND
Rule 32    funcion_dec -> RFUNCTION ID PARAB PARC instrucciones REND
Rule 33    parametros -> parametros COMA parametro
Rule 34    parametros -> parametro
Rule 35    parametro -> ID DOSP TIPOS
Rule 36    llamar_fun -> ID PARAB PARC
Rule 37    llamar_fun -> ID PARAB parametros_llam PARC
Rule 38    parametros_llam -> parametros_llam COMA parametro_llam
Rule 39    parametros_llam -> parametro_llam
Rule 40    parametro_llam -> expresion
Rule 41    DECLARACIONES -> DECLA_COM
Rule 42    DECLARACIONES -> DECLA_SIM
Rule 43    DECLARACIONES -> DECLA_STRUCT
Rule 44    DECLA_SIM -> ID IGUALAR expresion
Rule 45    DECLA_COM -> ID IGUALAR expresion DOSP TIPOS
Rule 46    DECLA_STRUCT -> RSTRUCT ID STRUCT_DECLAR REND
Rule 47    STRUCT_DECLAR -> STRUCT_DECLAR D_STRUC
Rule 48    STRUCT_DECLAR -> D_STRUC
Rule 49    D_STRUC -> ID DOSP TIPOS PTCOMA
Rule 50    expresion -> RPARSE PARAB TIPOS COMA expresion PARC
Rule 51    expresion -> RTRUNCAR PARAB TIPOS COMA expresion PARC
Rule 52    expresion -> RTRUNCAR PARAB expresion PARC
Rule 53    expresion -> RFLOAT PARAB expresion PARC
Rule 54    expresion -> RSTRINGS PARAB expresion PARC
Rule 55    expresion -> ID PUNTO parametros_struc
Rule 56    parametros_struc -> parametros_struc PUNTO parametro_struc
Rule 57    parametros_struc -> parametro_struc
Rule 58    parametro_struc -> ID
Rule 59    declaracion_g -> RGLOBAL ID IGUALAR expresion
Rule 60    declaracion_g -> RGLOBAL ID
Rule 61    declaracion_l -> RLOCAL ID IGUALAR expresion
Rule 62    declaracion_l -> RLOCAL ID
Rule 63    TIPOS -> RINT
Rule 64    TIPOS -> RFLOT
Rule 65    TIPOS -> RBOOL
Rule 66    TIPOS -> RCHAR
Rule 67    TIPOS -> RSTRING
Rule 68    expresion -> expresion MAS expresion
Rule 69    expresion -> expresion MENOS expresion
Rule 70    expresion -> expresion POR expresion
Rule 71    expresion -> expresion DIV expresion
Rule 72    expresion -> expresion POT expresion
Rule 73    expresion -> expresion MOD expresion
Rule 74    expresion -> expresion MAY expresion
Rule 75    expresion -> expresion MEN expresion
Rule 76    expresion -> expresion MAYOIGUAL expresion
Rule 77    expresion -> expresion MENOIGUAL expresion
Rule 78    expresion -> expresion IGUALES expresion
Rule 79    expresion -> expresion DIFERENTES expresion
